"run_id","model_id","version_no","model_name","category","problem_type","license_type","is_public","algorithm","version_status","run_status","run_success","start_time","end_time","duration_hours","start_hour","start_day_of_week","start_month","start_year","user_role","user_total_runs","user_success_rate_pct","learning_rate","n_estimators","max_depth","batch_size","epochs","num_leaves","subsample","dropout","weight_decay","warmup_steps","n_clusters","gamma","clip_range","reg_lambda","colsample_bytree","total_hyperparams","total_train_rows","max_features","avg_features","dataset_count","largest_dataset_rows","smallest_dataset_rows","dataset_names","dataset_statuses","dataset_complexity_score","final_f1","final_accuracy","final_precision","final_recall","final_vloss","total_snapshots","first_f1","first_accuracy","first_vloss","f1_improvement","accuracy_improvement","vloss_reduction","f1_bucket","precision_recall_gap","imbalance_type","deployment_count","reached_production","was_retired","first_deployed_at","artifact_count","artifact_size_gb"
"40a6befd-2b29-49d8-9407-ad8de23a6859","6a5eb0e4-bfc4-46a5-a1ee-d789d897d471","v2.0","LeadScore","Supervised Learning","Classification","Proprietary",1,"SVM","Staging","Completed",1,"2022-07-21 21:55:00","2022-07-22 16:24:00","18.4833","21","4","7","2022","Data Scientist","1","100.0","0.01366",NULL,NULL,"29","12",NULL,NULL,"0.30311",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4","297276",114,"114.0000000000000000","1","297276","297276","Retail Demand History","Active","1436.6758","0.8652","0.8483","0.8345","0.8984","0.2424",4,"0.7892","0.7930","0.4461","0.0760","0.0553","0.2037","good","-0.0639","balanced","0",0,0,NULL,"1","0.606"
"da4a7902-4e12-4246-b75d-c683fa0f45e1","6a5eb0e4-bfc4-46a5-a1ee-d789d897d471","v1.0","LeadScore","Supervised Learning","Classification","Proprietary",1,"Random Forest","Archived","Failed",0,"2022-07-26 11:19:00","2022-07-27 01:13:00","13.9000","11","2","7","2022","Data Administrator","5","80.0",NULL,"259","7",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4","0",0,"0","0","0","0",NULL,NULL,"0.0000",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no_eval",NULL,"no_eval","1",1,0,"2023-10-08 11:35:00","0","0"
"c245e3bb-e03b-46fe-8b7b-2d67e2c8a65a","091a2261-2844-48b8-86a5-d6037cdc388a","v1.0","ObjectFind","Deep Learning","Object Detection","GPL-3.0",0,"YOLOv8","Production","Completed",1,"2022-08-06 02:18:00","2022-08-06 10:43:00","8.4167","2","6","8","2022","Data Scientist","4","100.0",NULL,NULL,NULL,"21","41",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"5","122041",73,"73.0000000000000000","1","122041","122041","Customer Segments Raw","Active","854.9848","0.7424","0.7483","0.7427","0.7420","0.5635",4,"0.7828","0.7609","0.7953","-0.0404","-0.0126","0.2318","fair","0.0007","balanced","0",0,0,NULL,"1","0.170"
"a47f1787-639b-41dd-8c75-5dccad1d2cf8","28085580-f25c-4be6-b1e4-52b2b1d3d683","v2.0","RetentionRL","Reinforcement Learning","Other","MIT",1,"PPO","Production","Completed",1,"2022-08-15 02:14:00","2022-08-15 04:02:00","1.8000","2","1","8","2022","Data Administrator","2","100.0","0.00038",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.90242","0.19716",NULL,NULL,"5","418116",62,"62.0000000000000000","1","418116","418116","Credit Bureau Data","Active","802.4980","0.4958","0.4867","0.4566","0.5424","0.8228",4,"0.4862","0.4899","0.9657","0.0096","-0.0032","0.1429","poor","-0.0858","balanced","0",0,0,NULL,"1","0.016"
"c84bd95d-cc9d-4855-8e17-1628cea3d7d8","3972dd80-06dd-43d8-9e30-0ef72fb99951","v2.0","ChurnGuard","Supervised Learning","Classification","CC-BY-4.0",0,"LightGBM","Staging","Cancelled",0,"2022-09-11 11:14:00",NULL,"0.0000","11","0","9","2022","ML Engineer","5","60.0","0.04135","611",NULL,NULL,NULL,"56",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"5","431585",97,"97.0000000000000000","1","431585","431585","Warehouse Camera Feed","Draft","1258.5965",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"no_eval",NULL,"no_eval","0",0,0,NULL,"0","0"
"b43288bb-ae20-4bf3-b4ed-5745e35f689d","5cccd9f9-8249-4758-a0a7-8aaa916808e6","v3.0","ImageSortNet","Deep Learning","Computer Vision","GPL-3.0",1,"EfficientNet-B4","Staging","Completed",1,"2022-09-19 05:50:00","2022-09-19 16:28:00","10.6333","5","1","9","2022","ML Engineer","2","100.0","0.01171",NULL,NULL,"42","22",NULL,NULL,"0.40746",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4","137918",26,"26.0000000000000000","1","137918","137918","Invoice Corpus","Active","307.6950","0.8369","0.8531","0.8767","0.8006","0.3952",3,"0.8123","0.8219","0.5265","0.0246","0.0312","0.1313","good","0.0761","balanced","0",0,0,NULL,"1","0.566"
"cae8b1de-b975-41f3-aaa0-f96e68a4af00","d97beaa1-eb9c-4a6e-8ab5-3c8a42209b9e","v3.0","SupplyOpt","Semi-Supervised Learning","Regression","GPL-3.0",0,"Lasso","Production","Completed",1,"2022-09-23 13:26:00","2022-09-24 01:00:00","11.5667","13","5","9","2022","Surfer","2","100.0","0.01077",NULL,NULL,"35","18",NULL,NULL,"0.32412",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4","387358",46,"46.0000000000000000","1","387358","387358","E-Commerce Transactions","Active","591.8869","0.8309","0.8352","0.8202","0.8420","0.9033",2,"0.7889","0.8028","0.9348","0.0420","0.0324","0.0315","good","-0.0218","balanced","0",0,0,NULL,"1","0.061"
"1fd0ed17-09c5-46e2-af1b-720bf0237f8f","8d1aaebf-1945-4df2-ba23-878a65916daa","v3.0","RiskRater","Supervised Learning","Regression","Apache-2.0",0,"Random Forest Regressor","Staging","Completed",1,"2022-09-24 12:31:00","2022-09-24 16:07:00","3.6000","12","6","9","2022","ML Engineer","2","100.0",NULL,"175","11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4","387358",46,"46.0000000000000000","1","387358","387358","E-Commerce Transactions","Active","591.8869","0.6989","0.7056","0.7184","0.6804","1.2454",2,"0.6616","0.6907","1.3610","0.0373","0.0149","0.1156","poor","0.0380","balanced","0",0,0,NULL,"1","0.536"
"9045bd09-8c7a-4e2e-aabd-6479b3d994b3","06cd053a-9a36-4f50-8003-98ac2c2d52d5","v3.0","RecoEngine","Semi-Supervised Learning","Generative","Apache-2.0",1,"Diffusion","Staging","Completed",1,"2022-10-16 08:56:00","2022-10-17 00:11:00","15.2500","8","0","10","2022","ML Engineer","3","100.0","0.00869",NULL,NULL,"23","28",NULL,NULL,"0.30684",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4","0",0,"0","0","0","0",NULL,NULL,"0.0000","0.5525","0.5935","0.5726","0.5337","0.1535",4,"0.5700","0.5694","0.3818","-0.0175","0.0241","0.2283","poor","0.0389","balanced","1",0,1,"2024-02-06 12:00:00","1","0.222"
"661fff83-a2ce-468f-9fcf-eda7f51fd419","7527abb9-abc3-4a88-b897-a7ebe875f902","v2.0","DocParser","Deep Learning","NLP","Proprietary",0,"RoBERTa","Production","Completed",1,"2022-10-21 15:22:00","2022-10-22 05:43:00","14.3500","15","5","10","2022","Data Administrator","5","80.0","0.00002",NULL,NULL,"23","6",NULL,NULL,NULL,"0.01169","504",NULL,NULL,NULL,NULL,NULL,"5","387358",46,"46.0000000000000000","1","387358","387358","E-Commerce Transactions","Active","591.8869","0.9043","0.8858","0.9149","0.8939","0.8300",5,"0.7429","0.7816","1.1490","0.1614","0.1042","0.3190","excellent","0.0210","balanced","1",0,0,"2024-04-25 18:25:00","1","0.332"
